c:\users\arthur wang\documents\visual studio 2013\Projects\QR\QR\bin\Debug\QR.exe.config
C:\Users\Arthur Wang\Documents\Visual Studio 2013\Projects\QR\QR\obj\Debug\QR.csprojResolveAssemblyReference.cache
C:\Users\Arthur Wang\Documents\Visual Studio 2013\Projects\QR\QR\obj\Debug\QR.Properties.Resources.resources
C:\Users\Arthur Wang\Documents\Visual Studio 2013\Projects\QR\QR\obj\Debug\QR.csproj.GenerateResource.Cache
C:\Users\Arthur Wang\Documents\Visual Studio 2013\Projects\QR\QR\bin\Debug\QR.exe
C:\Users\Arthur Wang\Documents\Visual Studio 2013\Projects\QR\QR\bin\Debug\QR.pdb
C:\Users\Arthur Wang\Documents\Visual Studio 2013\Projects\QR\QR\obj\Debug\QR.exe
C:\Users\Arthur Wang\Documents\Visual Studio 2013\Projects\QR\QR\obj\Debug\QR.pdb
C:\Users\Arthur Wang\Documents\Visual Studio 2013\Projects\QR\QR\obj\Debug\QR.Form1.resources
C:\Users\Arthur Wang\Documents\Visual Studio 2013\Projects\QR\QR\bin\Debug\Emgu.CV.dll
C:\Users\Arthur Wang\Documents\Visual Studio 2013\Projects\QR\QR\bin\Debug\Emgu.CV.ML.dll
C:\Users\Arthur Wang\Documents\Visual Studio 2013\Projects\QR\QR\bin\Debug\Emgu.CV.UI.dll
C:\Users\Arthur Wang\Documents\Visual Studio 2013\Projects\QR\QR\bin\Debug\Emgu.Util.dll
C:\Users\Arthur Wang\Documents\Visual Studio 2013\Projects\QR\QR\bin\Debug\ZedGraph.dll
C:\Users\Arthur Wang\Documents\Visual Studio 2013\Projects\QR\QR\bin\Debug\Emgu.CV.pdb
C:\Users\Arthur Wang\Documents\Visual Studio 2013\Projects\QR\QR\bin\Debug\Emgu.CV.xml
C:\Users\Arthur Wang\Documents\Visual Studio 2013\Projects\QR\QR\bin\Debug\Emgu.CV.ML.xml
C:\Users\Arthur Wang\Documents\Visual Studio 2013\Projects\QR\QR\bin\Debug\Emgu.CV.UI.pdb
C:\Users\Arthur Wang\Documents\Visual Studio 2013\Projects\QR\QR\bin\Debug\Emgu.CV.UI.xml
C:\Users\Arthur Wang\Documents\Visual Studio 2013\Projects\QR\QR\bin\Debug\Emgu.Util.pdb
C:\Users\Arthur Wang\Documents\Visual Studio 2013\Projects\QR\QR\bin\Debug\Emgu.Util.xml
C:\Users\Arthur Wang\Documents\Visual Studio 2013\Projects\QR\QR\bin\Debug\ZedGraph.xml
C:\Users\Arthur Wang\Documents\Visual Studio 2013\Projects\QR\QR\bin\Debug\zh-CN\Emgu.CV.UI.resources.dll
C:\Users\Arthur Wang\Documents\Visual Studio 2013\Projects\QR\QR\bin\Debug\zh-CN\ZedGraph.resources.dll
